project(PyQt5)

message(STATUS "Configuring PyQt5")

#include(${CMAKE_BINARY_DIR}/conanbuildinfo.cmake)
#conan_basic_setup()

set(SIPLIB
	siplib/apiversions.c
	PyQt5/QtXml/sipQtXmlcmodule.cpp
	PyQt5/QtXml/sipQtXmlQDomAttr.cpp
	PyQt5/QtXml/sipQtXmlQDomCDATASection.cpp
	PyQt5/QtXml/sipQtXmlQDomCharacterData.cpp
	PyQt5/QtXml/sipQtXmlQDomComment.cpp
	PyQt5/QtXml/sipQtXmlQDomDocument.cpp
	PyQt5/QtXml/sipQtXmlQDomDocumentFragment.cpp
	PyQt5/QtXml/sipQtXmlQDomDocumentType.cpp
	PyQt5/QtXml/sipQtXmlQDomElement.cpp
	PyQt5/QtXml/sipQtXmlQDomEntity.cpp
	PyQt5/QtXml/sipQtXmlQDomEntityReference.cpp
	PyQt5/QtXml/sipQtXmlQDomImplementation.cpp
	PyQt5/QtXml/sipQtXmlQDomNamedNodeMap.cpp
	PyQt5/QtXml/sipQtXmlQDomNode.cpp
	PyQt5/QtXml/sipQtXmlQDomNodeList.cpp
	PyQt5/QtXml/sipQtXmlQDomNotation.cpp
	PyQt5/QtXml/sipQtXmlQDomProcessingInstruction.cpp
	PyQt5/QtXml/sipQtXmlQDomText.cpp
	PyQt5/QtXml/sipQtXmlQXmlAttributes.cpp
	PyQt5/QtXml/sipQtXmlQXmlContentHandler.cpp
	PyQt5/QtXml/sipQtXmlQXmlDeclHandler.cpp
	PyQt5/QtXml/sipQtXmlQXmlDefaultHandler.cpp
	PyQt5/QtXml/sipQtXmlQXmlDTDHandler.cpp
	PyQt5/QtXml/sipQtXmlQXmlEntityResolver.cpp
	PyQt5/QtXml/sipQtXmlQXmlErrorHandler.cpp
	PyQt5/QtXml/sipQtXmlQXmlInputSource.cpp
	PyQt5/QtXml/sipQtXmlQXmlLexicalHandler.cpp
	PyQt5/QtXml/sipQtXmlQXmlLocator.cpp
	PyQt5/QtXml/sipQtXmlQXmlNamespaceSupport.cpp
	PyQt5/QtXml/sipQtXmlQXmlParseException.cpp
	PyQt5/QtXml/sipQtXmlQXmlReader.cpp
	PyQt5/QtXml/sipQtXmlQXmlSimpleReader.cpp
)


set(NXQT
	CMakeLists.txt
	module_main.cpp
)

set(SOURCE_FILES
	${NXQT}
	${SIPLIB}
	${PYQT5}
)

# auto generate source groups
foreach(FILE ${SOURCE_FILES}) 
	get_filename_component(PARENT_DIR "${FILE}" PATH)
	string(REPLACE "/" "\\" GROUP "${PARENT_DIR}")
	source_group("${GROUP}" FILES "${FILE}")
endforeach()


include_directories(
	"${CMAKE_CURRENT_SOURCE_DIR}/siplib"
)

if (CONAN_SETTINGS_BUILD_TYPE MATCHES "RelWithDebInfo")
	set(_LIBS Qt5Widgets Qt5Gui Qt5Core Qt5Xml)
else()
	set(_LIBS Qt5Widgetsd Qt5Guid Qt5Cored Qt5Xmld)
endif()

include_directories(
	"${CMAKE_CURRENT_SOURCE_DIR}/PyQt5/qpy/QtCore"
	"${CMAKE_CURRENT_SOURCE_DIR}/PyQt5/qpy/QtWidgets"
	"${CMAKE_CURRENT_SOURCE_DIR}/PyQt5/qpy/QtGui"
	"${CMAKE_CURRENT_SOURCE_DIR}/PyQt5/QtCore"
	"${CMAKE_CURRENT_SOURCE_DIR}/PyQt5/QtGui"
	"${CMAKE_CURRENT_SOURCE_DIR}/PyQt5/QtWidgets"
	"${CMAKE_CURRENT_SOURCE_DIR}/PyQt5/QtXml"
	"${CONAN_INCLUDE_DIRS_QT}/QtCore"
	"${CONAN_INCLUDE_DIRS_QT}/QtGui"
	"${CONAN_INCLUDE_DIRS_QT}/QtWidgets"
	"${CONAN_INCLUDE_DIRS_QT}/QtXml"
)

add_definitions(-DQT_NO_DEBUG)
add_definitions(-DQT_NO_EXCEPTIONS)
add_definitions(-DQT_PLUGIN)
add_definitions(-DSIP_MODULE_NAME="PyQt5.sip")
add_definitions(-DSIP_STATIC_MODULE)

add_library(${PROJECT_NAME} ${SOURCE_FILES})
target_link_libraries(${PROJECT_NAME} ${_LIBS})
if (CONAN_LIBS)
	target_link_libraries(${PROJECT_NAME} ${CONAN_LIBS})
endif()
if (MSVC)
	remove_definitions(/WX)
endif()
